archive	archived_path
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/screenshots/check-voice.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/screenshots/light-home.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/screenshots/home-surface.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/screenshots/check-desktop2.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/screenshots/check-desktop-plan.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/screenshots/01-voice2.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/screenshots/02-voice3.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/screenshots/check-object.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/screenshots/02-voice2.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/screenshots/voice.png
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/guidelines/colors-violet.card.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/guidelines/colors-soft.card.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/guidelines/colors-semantic.card.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/guidelines/spacing-radii.card.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/guidelines/colors-indigo.card.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/guidelines/spacing-scale.card.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/guidelines/colors-brand.card.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/guidelines/colors-neutrals-dark.card.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/guidelines/colors-azure.card.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/guidelines/colors-neutrals-light.card.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/guidelines/brand-voice.card.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/guidelines/type-mono.card.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/guidelines/colors-gradients.card.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/guidelines/type-display.card.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/guidelines/type-body.card.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/guidelines/motion-tokens.card.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/SKILL.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/styles.css
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/ACCESSIBILITY.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/_adherence.oxlintrc.json
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/tokens/base.css
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/tokens/motion.css
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/tokens/spacing.css
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/tokens/shadows.css
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/tokens/typography.css
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/tokens/fonts.css
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/tokens/colors.css
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/Cytognosis Landing Page.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/_ds_bundle.js
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/references/04_color_system.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/references/12_dataviz.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/references/05_typography.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/references/11_accessibility.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/references/02_voice_and_tone.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/references/10_templates.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/references/09_layout.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/references/06_iconography.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/references/01_brand_foundation.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/references/03_logo.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/references/08_motion.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/references/07_imagery.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/components/data/MetricTile.prompt.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/components/data/DataBar.d.ts
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/components/data/data.card.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/components/data/MetricTile.d.ts
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/components/data/DataBar.prompt.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/components/data/DataBar.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/components/data/MetricTile.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/components/core/Button.prompt.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/components/core/Input.d.ts
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/components/core/Input.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/components/core/Tag.d.ts
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/components/core/Card.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/components/core/Badge.prompt.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/components/core/Tag.prompt.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/components/core/Card.prompt.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/components/core/Badge.d.ts
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/components/core/core.card.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/components/core/Button.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/components/core/Badge.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/components/core/Card.d.ts
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/components/core/Button.d.ts
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/components/core/Input.prompt.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/components/core/Tag.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/VERSION
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/frames/ios-frame.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/frames/design-canvas.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/frames/tweaks-panel.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/frames/macos-window.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/_ds_manifest.json
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/WRITING.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/ui_kits/landing/index.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/ui_kits/dashboard/index.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/landing/styles.css
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/landing/animations.js
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/profiles/states.css
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/profiles/README.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/profiles/design-canvas.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/profiles/motion.css
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/profiles/profiles.css
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/profiles/clinical-example.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/profiles/a11y.css
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/profiles/lab-example.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/profiles/Profile explorations.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/profiles/app.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/profiles/research-example.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/profiles/foundation-example.jsx
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/profiles/dataviz.css
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/readme.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/uploads/Cytognosis_Design_System_v10_1_Source.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/uploads/00_README_UPLOAD_ORDER.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/uploads/v11_grafts_2026-07-08/LOGO.md
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/uploads/v11_grafts_2026-07-08/templates/one-pager.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/uploads/v11_grafts_2026-07-08/templates/deck-stage.js
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/uploads/v11_grafts_2026-07-08/templates/email-signature.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/uploads/v11_grafts_2026-07-08/templates/social-cards.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/uploads/v11_grafts_2026-07-08/templates/deck.html
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/uploads/v11_grafts_2026-07-08/assets/icons/cytognosis-icons-solid.svg
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/uploads/v11_grafts_2026-07-08/assets/icons/cytognosis-icons-line.svg
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/uploads/v11_grafts_2026-07-08/assets/logos/cytognosis-dark.svg
Science-and-Platform_finalizeA_20260710-001449.tar.gz	Science and Platform/design-system-merge-2026-07/01_extracted/v11/uploads/v11_grafts_2026-07-08/assets/logos/cytognosis-light-clean.svg
